============================================================
KAWARAU HEIGHTS — MARKET INTELLIGENCE SUMMARY
Run date: 2026-04-07
============================================================

INVENTORY
----------------------------------------
Active listings: 649 (up from 642 last week, change of 7).
Freehold listings: 658 (up from 320 last week).

NEW LISTINGS THIS WEEK
----------------------------------------
  + 18 Stafford Street, Arrowtown, Queenstown, Central Otago / Lakes District | Deadline Sale | Walker & Co | Tenure: Freehold
  - 15 Muster Road, Jacks Point, Queenstown, Central Otago / Lakes District | Deadline Sale | Weka Legal and Real Estate | Was on market 12 days
  - 426 Aubrey Road, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | LJ Hooker - Wanaka | Was on market 125 days
  - 27 Kiwi Street, Makarora, Wanaka, Central Otago / Lakes District | Negotiation | Harcourts - Wanaka | Was on market 54 days
  - 47 Threepwood Road, Lake Hayes, Queenstown, Central Otago / Lakes District | $2,950,000 (Fixed Price) | Luxury Real Estate | Was on market 258 days
  - 12 Rubus Street, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | NZSIR - Wanaka | Was on market 152 days
  - 18 Heuchan Lane,, Wanaka, Wanaka, Central Otago / Lakes District | $2,085,000 (Fixed Price) | Stroud - Queenstown Lakes | Was on market 99 days
  - 1025 Lake Hawea-Albert Town Road, Albert Town, Wanaka, Central Otago / Lakes District | Negotiation | Berry Real Estate | Was on market 119 days
  - 117-135 Howden Drive, Hanley's Farm, Jacks Point, Queenstown, Central Otago / Lakes District | POA | Bayleys - Queenstown | Was on market 30 days
  - 1/56 Warren Street, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Century 21 - Wanaka | Was on market 8 days
  - 2 White Stag Rise, Kelvin Heights, Queenstown, Central Otago / Lakes District | $4,400,000 (Fixed Price) | Walker & Co | Was on market 163 days
  - 16 Robrosa Street, WANAKA, Wanaka, Central Otago / Lakes District | Negotiation | WHITEFOX - Queenstown-Lakes | Was on market 483 days
  - 25 Teal Place, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Tall Poppy | Was on market 14 days
  - 33 Sylvan Street, Lake Hayes Estate, Queenstown, Central Otago / Lakes District | Deadline Sale | Weka Legal and Real Estate | Was on market 6 days
  - 21 Glenbrae Crescent, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Ray White - Wanaka | Was on market 226 days
  - 33 Cunninghams Drive, Jacks Point, Queenstown, Central Otago / Lakes District | Deadline Sale | Bayleys - Queenstown | Was on market 64 days

PRICE REDUCTIONS
----------------------------------------
  v Lot 1/361 Aubrey Road, Wanaka, Wanaka, Central Otago / Lakes District | $3,400,000 -> $3,000,000 | Down 11.8% | Berry Real Estate | DOM: 151 days
  v 26 Fitzpatrick Road, Dalefield/Wakatipu Basin, Queenstown, Central Otago / Lakes District | $2,650,000 -> $2,495,000 | Down 5.8% | Oliver Road | Luxury Real Estate | DOM: 53 days
  v 26 Fitzpatrick Road, Dalefield, Queenstown, Central Otago / Lakes District | $2,650,000 -> $2,495,000 | Down 5.8% | NZSIR - Queenstown | DOM: 54 days
  v 353A Littles Road, Dalefield, Queenstown, Central Otago / Lakes District | $3,600,000 -> $3,400,000 | Down 5.6% | Bayleys - Arrowtown | DOM: 158 days
  v 3 Pioneer Court, Jacks Point, Queenstown, Central Otago / Lakes District | $2,349,000 -> $2,249,000 | Down 4.3% | NZSIR - Queenstown | DOM: 40 days

DAYS ON MARKET FLAGS
----------------------------------------
  ! 70 Nichol Street, Lake Hawea, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 75 | Colliers - Wanaka | Price: Negotiation
  ! 67 Matai Road, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 74 | Bayleys - Wanaka | Price: Negotiation
  ! 41C Gorge Road, Queenstown Central, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 61 | Walker & Co | Price: $1,350,000 (Code 13)
  ! 2 Wineberry Lane, Wanaka, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 90 | Berry Real Estate | Price: Negotiation
  ! 48 Stalker Road, Lower Shotover, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 67 | Colliers - Queenstown | Price: $1,040,000 (Code 13)
  !  Hawea Back Road, Hawea Flat, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 109 | Bayleys - Christchurch | Price: Negotiation
  ! 20 Sherwood Court, Lower Shotover, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 78 | Colliers - Queenstown | Price: $2,795,000 (Fixed Price)
  ! Lot 2, 117 Riverbank Road, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 61 | Bayleys - Wanaka | Price: Negotiation
  ! 30 Mill Farm Lane, Arrowtown, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 62 | Millbrook Realty | Price: Negotiation
  ! 1 Mica Ridge, Arrowtown, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 75 | Millbrook Realty | Price: Negotiation
  ! 32 Old Station Avenue, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 68 | Ray White - Wanaka | Price: Negotiation
  ! 1 Torridon Court, Jacks Point, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 71 | Bayleys - Queenstown | Price: $2,700,000 (Fixed Price)
  ! 45 Tenby Street, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 77 | Bayleys - Wanaka | Price: $2,295,000 (Offers Over)
  ! 556 Speargrass Flat Road, Lake Hayes, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 70 | Bayleys - Queenstown | Price: Negotiation
  ! 104 West Meadows Drive, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 68 | Ray White - Wanaka | Price: Negotiation
  ! 71 Kawarau Heights Boulevard, Dalefield/Wakatipu Basin, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 68 | Kawarau Heights | Price: $2,950,000 (Fixed Price)
  ! 5 Sarges Way, Lake Hawea, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 75 | Bayleys - Wanaka | Price: Negotiation
  ! 35 Gibbston Back Road, Gibbston, Queenstown, Central Otago / Lakes District | crossed 90 days | DOM now: 109 | Bayleys - Arrowtown | Price: Negotiation
  ! 33 Central Park Avenue, Lake Hayes, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 78 | NZSIR - Queenstown | Price: Negotiation
  ! 8 Bluff View Terrace, Drift Bay, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 62 | Professionals - Queenstown | Price: $3,100,000 (Offers Over)
  ! 28 Mill Farm Lane, Arrowtown, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 76 | Millbrook Realty | Price: Negotiation
  !  The Tiers, Woods Lane, Queenstown, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 67 | NZSIR - Queenstown | Price: $3,295,000 (Fixed Price)
  ! 13 Isthmus Place, Lake Hawea, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 62 | Harcourts - Wanaka | Price: Negotiation
  ! 46 Stalker Road, Lower Shotover, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 67 | Colliers - Queenstown | Price: $899,000 (Code 13)
  ! 9 Little Alpha Loop, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 67 | Bayleys - Wanaka | Price: Negotiation
  ! 45 Minaret Ridge, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 75 | Ray White - Wanaka | Price: Negotiation
  ! 29 Waimana Place, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 70 | Bayleys - Wanaka | Price: Negotiation
  ! 17 Mooney Road, Dalefield, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 68 | Luxury Real Estate | Price: $4,350,000 (Fixed Price)
  ! 672 Ballantyne Road, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 67 | NZSIR - Wanaka | Price: Negotiation
  ! 410 Domain Road, Lake Hawea, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 68 | NZSIR - Wanaka | Price: $2,200,000 (Fixed Price)
  ! 52 Stalker Road, Lower Shotover, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 61 | Colliers - Queenstown | Price: $1,299,000 (Code 13)
  ! 22 Cornwall Street, Arrowtown, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 70 | Connect | Price: $2,749,000 (Asking Price)
  ! 9 Spring Hill Road, KELVIN HEIGHTS, Queenstown, Central Otago / Lakes District | crossed 90 days | DOM now: 109 | Colliers - Queenstown | Price: $5,400,000 (Fixed Price)
  ! Lots 1-96 Karamata Peak, Queenstown Hill, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 75 | Colliers - Queenstown | Price: $1,490,000 (Code 12)
  ! 6 Heuchan Lane, WANAKA, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 63 | WHITEFOX - Queenstown-Lakes | Price: Negotiation
  ! Lot 2, 53 Oak Lane, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 69 | Tall Poppy | Price: Negotiation
  ! 16 Emerald Bluffs Lane, Glendhu Bay, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 105 | NZSIR - Wanaka | Price: Negotiation
  ! 28 Moonlight Track, Arthurs Point, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 69 | Ray White - Queenstown | Price: $2,850,000 (Asking Price)
  ! Unit 1003/327 Frankton Road, Queenstown Central, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 63 | IQNZ | Price: $2,895,000 (Asking Price)
  ! 112 Domain Road, Dalefield, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 61 | Bayleys - Queenstown | Price: Negotiation
  ! 169 Stevenson Road, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 74 | Bayleys - Wanaka | Price: Negotiation
  ! 101 Jean Robins Drive, Lake Hayes, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 74 | NZSIR - Arrowtown | Price: Negotiation
  ! 47 Tenby Street, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 76 | Bayleys - Wanaka | Price: $2,250,000 (Offers Over)
  ! 363 Peninsula Road, Kelvin Heights, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 61 | Bayleys - Queenstown | Price: Negotiation
  ! 2133 Gibbston Highway, Gibbston, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 76 | Bayleys - Queenstown | Price: $6,850,000 (Fixed Price)
  ! 6 Durry Lane, Wanaka, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 105 | NZSIR - Wanaka | Price: Negotiation
  ! 4 Carrick Lane, Dalefield/Wakatipu Basin, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 68 | Kawarau Heights | Price: Negotiation
  ! 17 Avalon Station Drive, Wanaka, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 92 | Aspire Realty | Price: Negotiation
  ! 11 Rua Street, Albert Town, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 105 | NZSIR - Wanaka | Price: Negotiation
  ! 81 West Meadows Dr, Matuhituhi Subdivision, Wanaka, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 104 | Harcourts - Wanaka | Price: POA
  ! 27 Edinburgh Drive, Queenstown, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 61 | NZSIR - Queenstown | Price: Negotiation
  ! 4/495 Frankton Road, Queenstown Central, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 69 | One Agency - The Property Specialists | Price: $1,350,000 (Code 13)
  ! 50 Stalker Road, Lower Shotover, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 67 | Colliers - Queenstown | Price: $1,249,000 (Code 13)
  ! Lot 1, 26 Mountain View Road, Dalefield, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 75 | Colliers - Queenstown | Price: Negotiation
  ! 1322 Luggate - Tarras Road, Hawea Flat, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 69 | Bayleys - Wanaka | Price: Negotiation
  ! 475 Wanaka-Luggate Highway, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 61 | Century 21 - Wanaka | Price: Negotiation
  ! 1 Oraka Lane, Drift Bay, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 67 | Professionals - Queenstown | Price: $2,800,000 (Offers Over)
  !  Cardrona Valley Road, Wanaka, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 104 | NZSIR - Queenstown | Price: POA
  ! 6 Mace Lane, Arrowtown, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 74 | Walker & Co | Price: $3,000,000 (Code 13)
  ! 3 Nokomai Street, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 61 | Bayleys - Wanaka | Price: Negotiation
  ! 40 Cunninghams Drive, Jacks Point, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 68 | Colliers - Queenstown | Price: Negotiation
  ! 1 Brett Lane, Jacks Point, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 63 | Colliers - Queenstown | Price: $2,149,000 (Fixed Price)

============================================================
Comparison: 2026-03-18 vs 2026-04-07
Database: /home/runner/work/kh-market-intelligence/kh-market-intelligence/listings.db
============================================================
