============================================================
KAWARAU HEIGHTS — MARKET INTELLIGENCE SUMMARY
Run date: 2026-04-07
============================================================

INVENTORY
----------------------------------------
Active listings: 645 (up from 642 last week, change of 3).
Freehold listings: 331 (up from 320 last week).

NEW LISTINGS THIS WEEK
----------------------------------------
  + 103 West Meadows Drive, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Prime Wanaka - Wanaka | Tenure: Freehold
  - 7 Buttercup Street, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Was on market 336 days
  - 58 Oak Lane, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Prime Wanaka - Wanaka | Was on market 421 days
  - Lot 207, Little Meg Lane, Cardrona, Wanaka, Central Otago / Lakes District | Negotiation | NZSIR - Queenstown | Was on market 329 days
  - 27 Achilles Place, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Harcourts - Wanaka | Was on market 41 days
  - 22 Ballantyne Road, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Century 21 - Wanaka | Was on market 12 days
  - 11/C Cornwall Street, Arrowtown, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Was on market 7 days
  - 14 Packer Road, Wanaka, Wanaka, Central Otago / Lakes District | Negotiation | Bayleys - Wanaka | Was on market 336 days
  - 33 Sylvan Street, Lake Hayes Estate, Queenstown, Central Otago / Lakes District | Deadline Sale | Weka Legal and Real Estate | Was on market 6 days
  - 12/658 Frankton Road, Frankton, Queenstown, Central Otago / Lakes District | Auction | Bayleys - Queenstown | Was on market 26 days
  - 230 Fernhill Road, Sunshine Bay, Queenstown, Central Otago / Lakes District | Deadline Sale | Ray White - Queenstown | Was on market 12 days
  - 60 Hedditch Street, Wanaka, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Was on market 35 days
  - 6 Moonstone Street, Albert Town, Wanaka, Central Otago / Lakes District | Deadline Sale | Bayleys - Wanaka | Was on market 19 days
  - 19 Lost Burn Road, Lake Hawea, Wanaka, Central Otago / Lakes District | Deadline Sale | Harcourts - Wanaka | Was on market 27 days
  - 18 Finch Street, Albert Town, Wanaka, Central Otago / Lakes District | Deadline Sale | LJ Hooker - Wanaka | Was on market 13 days

PRICE REDUCTIONS
----------------------------------------
  v Lot 1/361 Aubrey Road, Wanaka, Wanaka, Central Otago / Lakes District | $3,400,000 -> $3,000,000 | Down 11.8% | Berry Real Estate | DOM: 150 days
  v 26 Fitzpatrick Road, Dalefield, Queenstown, Central Otago / Lakes District | $2,650,000 -> $2,495,000 | Down 5.8% | NZSIR - Queenstown | DOM: 53 days
  v 26 Fitzpatrick Road, Dalefield/Wakatipu Basin, Queenstown, Central Otago / Lakes District | $2,650,000 -> $2,495,000 | Down 5.8% | Oliver Road | Luxury Real Estate | DOM: 52 days
  v 353A Littles Road, Dalefield, Queenstown, Central Otago / Lakes District | $3,600,000 -> $3,400,000 | Down 5.6% | Bayleys - Arrowtown | DOM: 158 days
  v 3 Pioneer Court, Jacks Point, Queenstown, Central Otago / Lakes District | $2,349,000 -> $2,249,000 | Down 4.3% | NZSIR - Queenstown | DOM: 40 days

DAYS ON MARKET FLAGS
----------------------------------------
  ! 81 West Meadows Dr, Matuhituhi Subdivision, Wanaka, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 104 | Harcourts - Wanaka | Price: POA
  ! 45 Tenby Street, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 76 | Bayleys - Wanaka | Price: $2,295,000 (Offers Over)
  ! Lot 2, 117 Riverbank Road, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 60 | Bayleys - Wanaka | Price: Negotiation
  ! 13 Isthmus Place, Lake Hawea, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 61 | Harcourts - Wanaka | Price: Negotiation
  ! 169 Stevenson Road, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 73 | Bayleys - Wanaka | Price: Negotiation
  ! 2133 Gibbston Highway, Gibbston, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 75 | Bayleys - Queenstown | Price: $6,850,000 (Fixed Price)
  ! 71 Kawarau Heights Boulevard, Dalefield/Wakatipu Basin, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 67 | Kawarau Heights | Price: $2,950,000 (Fixed Price)
  ! 9 Spring Hill Road, KELVIN HEIGHTS, Queenstown, Central Otago / Lakes District | crossed 90 days | DOM now: 109 | Colliers - Queenstown | Price: $5,400,000 (Fixed Price)
  ! 1 Oraka Lane, Drift Bay, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 66 | Professionals - Queenstown | Price: $2,800,000 (Offers Over)
  ! 4/495 Frankton Road, Queenstown Central, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 68 | One Agency - The Property Specialists | Price: $1,350,000 (Code 13)
  ! 672 Ballantyne Road, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 66 | NZSIR - Wanaka | Price: Negotiation
  ! 40 Cunninghams Drive, Jacks Point, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 68 | Colliers - Queenstown | Price: Negotiation
  ! 35 Gibbston Back Road, Gibbston, Queenstown, Central Otago / Lakes District | crossed 90 days | DOM now: 108 | Bayleys - Arrowtown | Price: Negotiation
  ! 45 Minaret Ridge, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 74 | Ray White - Wanaka | Price: Negotiation
  ! 48 Stalker Road, Lower Shotover, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 66 | Colliers - Queenstown | Price: $1,040,000 (Code 13)
  ! 33 Central Park Avenue, Lake Hayes, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 77 | NZSIR - Queenstown | Price: Negotiation
  ! Lot 1, 26 Mountain View Road, Dalefield, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 74 | Colliers - Queenstown | Price: Negotiation
  ! 104 West Meadows Drive, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 67 | Ray White - Wanaka | Price: Negotiation
  ! 5 Sarges Way, Lake Hawea, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 74 | Bayleys - Wanaka | Price: Negotiation
  ! 101 Jean Robins Drive, Lake Hayes, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 74 | NZSIR - Arrowtown | Price: Negotiation
  ! 6 Heuchan Lane, WANAKA, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 62 | WHITEFOX - Queenstown-Lakes | Price: Negotiation
  ! 9 Little Alpha Loop, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 67 | Bayleys - Wanaka | Price: Negotiation
  ! 28 Moonlight Track, Arthurs Point, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 69 | Ray White - Queenstown | Price: $2,850,000 (Asking Price)
  ! 1 Torridon Court, Jacks Point, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 71 | Bayleys - Queenstown | Price: $2,700,000 (Fixed Price)
  ! 2 Wineberry Lane, Wanaka, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 90 | Berry Real Estate | Price: Negotiation
  ! 67 Matai Road, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 73 | Bayleys - Wanaka | Price: Negotiation
  ! 475 Wanaka-Luggate Highway, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 60 | Century 21 - Wanaka | Price: Negotiation
  ! 29 Waimana Place, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 69 | Bayleys - Wanaka | Price: Negotiation
  ! 4 Carrick Lane, Dalefield/Wakatipu Basin, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 67 | Kawarau Heights | Price: Negotiation
  ! 46 Stalker Road, Lower Shotover, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 66 | Colliers - Queenstown | Price: $899,000 (Code 13)
  ! 30 Mill Farm Lane, Arrowtown, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 62 | Millbrook Realty | Price: Negotiation
  ! 3 Nokomai Street, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 60 | Bayleys - Wanaka | Price: Negotiation
  ! Unit 1003/327 Frankton Road, Queenstown Central, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 63 | IQNZ | Price: $2,895,000 (Asking Price)
  ! 16 Emerald Bluffs Lane, Glendhu Bay, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 104 | NZSIR - Wanaka | Price: Negotiation
  ! 52 Stalker Road, Lower Shotover, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 60 | Colliers - Queenstown | Price: $1,299,000 (Code 13)
  ! 1 Mica Ridge, Arrowtown, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 75 | Millbrook Realty | Price: Negotiation
  ! 20 Sherwood Court, Lower Shotover, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 77 | Colliers - Queenstown | Price: $2,795,000 (Fixed Price)
  ! 47 Tenby Street, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 75 | Bayleys - Wanaka | Price: $2,250,000 (Offers Over)
  !  The Tiers, Woods Lane, Queenstown, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 66 | NZSIR - Queenstown | Price: $3,295,000 (Fixed Price)
  ! 1322 Luggate - Tarras Road, Hawea Flat, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 69 | Bayleys - Wanaka | Price: Negotiation
  ! Lots 1-96 Karamata Peak, Queenstown Hill, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 74 | Colliers - Queenstown | Price: $1,490,000 (Code 12)
  ! 8 Bluff View Terrace, Drift Bay, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 61 | Professionals - Queenstown | Price: $3,100,000 (Offers Over)
  ! 6 Durry Lane, Wanaka, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 104 | NZSIR - Wanaka | Price: Negotiation
  ! Lot 2, 53 Oak Lane, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 68 | Tall Poppy | Price: Negotiation
  ! 27 Edinburgh Drive, Queenstown, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 60 | NZSIR - Queenstown | Price: Negotiation
  ! 17 Avalon Station Drive, Wanaka, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 92 | Aspire Realty | Price: Negotiation
  ! 17 Mooney Road, Dalefield, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 68 | Luxury Real Estate | Price: $4,350,000 (Fixed Price)
  ! 28 Mill Farm Lane, Arrowtown, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 75 | Millbrook Realty | Price: Negotiation
  ! 70 Nichol Street, Lake Hawea, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 74 | Colliers - Wanaka | Price: Negotiation
  !  Hawea Back Road, Hawea Flat, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 108 | Bayleys - Christchurch | Price: Negotiation
  ! 556 Speargrass Flat Road, Lake Hayes, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 70 | Bayleys - Queenstown | Price: Negotiation
  ! 410 Domain Road, Lake Hawea, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 67 | NZSIR - Wanaka | Price: $2,200,000 (Fixed Price)
  !  Cardrona Valley Road, Wanaka, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 103 | NZSIR - Queenstown | Price: POA
  ! 112 Domain Road, Dalefield, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 60 | Bayleys - Queenstown | Price: Negotiation
  ! 11 Rua Street, Albert Town, Wanaka, Central Otago / Lakes District | crossed 90 days | DOM now: 105 | NZSIR - Wanaka | Price: Negotiation
  ! 6 Mace Lane, Arrowtown, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 73 | Walker & Co | Price: $3,000,000 (Code 13)
  ! 41C Gorge Road, Queenstown Central, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 60 | Walker & Co | Price: $1,350,000 (Code 13)
  ! 1 Brett Lane, Jacks Point, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 62 | Colliers - Queenstown | Price: $2,149,000 (Fixed Price)
  ! 22 Cornwall Street, Arrowtown, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 70 | Connect | Price: $2,749,000 (Asking Price)
  ! 32 Old Station Avenue, Wanaka, Wanaka, Central Otago / Lakes District | crossed 60 days | DOM now: 67 | Ray White - Wanaka | Price: Negotiation
  ! 363 Peninsula Road, Kelvin Heights, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 60 | Bayleys - Queenstown | Price: Negotiation
  ! 50 Stalker Road, Lower Shotover, Queenstown, Central Otago / Lakes District | crossed 60 days | DOM now: 66 | Colliers - Queenstown | Price: $1,249,000 (Code 13)

============================================================
Comparison: 2026-03-18 vs 2026-04-07
Database: /Users/damienhenaghan/Desktop/KH Dashboard/listings.db
============================================================
